idx,main_sequence_star,red_giant,white_dwarf,galaxy,quasar,exoplanet_candidate
46471,0,1,0,0,0,0
46495,0,0,0,1,0,0
46502,0,0,0,0,0,1
46504,1,0,0,0,0,0
46511,1,0,0,0,0,0
46535,0,1,0,0,0,0
46548,1,0,0,0,0,0
46590,1,0,0,0,0,0
46596,0,0,0,0,1,0
46601,0,0,0,0,1,0
46602,0,1,0,0,0,0
46607,1,0,0,0,0,0
46610,0,1,0,0,0,0
46614,0,1,0,0,0,0
46616,1,0,0,0,0,0
46627,0,0,0,0,1,0
46630,0,0,0,1,0,0
46649,1,0,0,0,0,0
46673,0,0,0,1,0,0
46681,1,0,0,0,0,0
46687,0,0,0,0,1,0
46690,0,1,0,0,0,0
46703,1,0,0,0,0,0
46707,0,1,0,0,0,0
46718,0,1,0,0,0,0
46725,0,0,0,1,0,0
46727,1,0,0,0,0,0
46734,0,1,0,0,0,0
46742,1,0,0,0,0,0
46751,0,0,0,1,0,0
46759,1,0,0,0,0,0
46765,0,1,0,0,0,0
46775,0,1,0,0,0,0
46778,0,1,0,0,0,0
46787,1,0,0,0,0,0
46792,0,0,0,0,1,0
46812,1,0,0,0,0,0
46831,1,0,0,0,0,0
46836,0,0,0,0,0,1
46839,0,0,0,1,0,0
46862,0,1,0,0,0,0
46869,1,0,0,0,0,0
46890,1,0,0,0,0,0
46891,1,0,0,0,0,0
46892,0,0,0,1,0,0
46896,1,0,0,0,0,0
46901,1,0,0,0,0,0
46903,1,0,0,0,0,0
46909,1,0,0,0,0,0
46910,1,0,0,0,0,0
46917,0,1,0,0,0,0
46920,1,0,0,0,0,0
46942,0,1,0,0,0,0
46950,1,0,0,0,0,0
46967,1,0,0,0,0,0
46968,1,0,0,0,0,0
46970,1,0,0,0,0,0
46984,0,1,0,0,0,0
47006,0,1,0,0,0,0
47009,1,0,0,0,0,0
47013,0,1,0,0,0,0
47014,0,0,0,0,1,0
47015,0,1,0,0,0,0
47017,0,1,0,0,0,0
47031,1,0,0,0,0,0
47063,1,0,0,0,0,0
47087,1,0,0,0,0,0
47095,1,0,0,0,0,0
47097,0,1,0,0,0,0
47098,0,0,1,0,0,0
47114,1,0,0,0,0,0
47117,1,0,0,0,0,0
47130,0,0,1,0,0,0
47131,1,0,0,0,0,0
47152,0,1,0,0,0,0
47192,1,0,0,0,0,0
47203,1,0,0,0,0,0
47208,1,0,0,0,0,0
47213,1,0,0,0,0,0
47220,0,1,0,0,0,0
47258,0,1,0,0,0,0
47259,1,0,0,0,0,0
47264,1,0,0,0,0,0
47275,0,0,0,1,0,0
47299,1,0,0,0,0,0
47301,0,0,1,0,0,0
47302,1,0,0,0,0,0
47312,1,0,0,0,0,0
47325,1,0,0,0,0,0
47333,0,1,0,0,0,0
47334,0,1,0,0,0,0
47341,1,0,0,0,0,0
47374,1,0,0,0,0,0
47389,0,0,1,0,0,0
47392,1,0,0,0,0,0
47405,0,0,0,0,0,1
47411,0,1,0,0,0,0
47433,1,0,0,0,0,0
47451,0,0,0,1,0,0
47463,0,0,1,0,0,0
47496,0,0,1,0,0,0
47504,0,1,0,0,0,0
47514,1,0,0,0,0,0
47516,1,0,0,0,0,0
47531,0,1,0,0,0,0
47551,1,0,0,0,0,0
47554,0,0,0,1,0,0
47568,0,0,0,0,1,0
47597,0,0,0,0,1,0
47610,1,0,0,0,0,0
47617,0,0,0,1,0,0
47620,1,0,0,0,0,0
47644,1,0,0,0,0,0
47653,1,0,0,0,0,0
47657,0,1,0,0,0,0
47677,0,0,0,0,1,0
47681,1,0,0,0,0,0
47684,1,0,0,0,0,0
47690,0,0,0,1,0,0
47697,1,0,0,0,0,0
47699,0,0,1,0,0,0
47721,0,0,1,0,0,0
47729,0,0,0,0,1,0
47737,1,0,0,0,0,0
47740,1,0,0,0,0,0
47756,1,0,0,0,0,0
47768,1,0,0,0,0,0
47774,0,0,1,0,0,0
47784,0,1,0,0,0,0
47785,1,0,0,0,0,0
47790,0,1,0,0,0,0
47805,0,0,0,0,1,0
47806,0,1,0,0,0,0
47813,0,0,0,0,0,1
47837,1,0,0,0,0,0
47849,0,1,0,0,0,0
47858,0,0,1,0,0,0
47865,0,0,0,1,0,0
47868,1,0,0,0,0,0
47883,0,0,0,0,0,1
47886,1,0,0,0,0,0
47887,0,0,0,1,0,0
47910,1,0,0,0,0,0
47916,0,0,0,0,1,0
47926,0,0,0,0,1,0
47931,1,0,0,0,0,0
47942,0,0,0,0,0,1
47971,0,1,0,0,0,0
47972,0,0,0,0,0,1
47997,0,0,0,0,0,1
48003,0,0,0,0,0,1
48010,0,0,0,1,0,0
48016,0,1,0,0,0,0
48025,1,0,0,0,0,0
48027,0,0,0,0,1,0
48031,0,1,0,0,0,0
48036,0,1,0,0,0,0
48051,0,1,0,0,0,0
48053,0,0,0,0,0,1
48060,1,0,0,0,0,0
48066,0,0,0,0,0,1
48068,1,0,0,0,0,0
48075,1,0,0,0,0,0
48085,0,0,1,0,0,0
48089,0,1,0,0,0,0
48092,1,0,0,0,0,0
48133,0,0,0,0,1,0
48171,1,0,0,0,0,0
48188,0,0,0,0,1,0
48194,0,0,0,0,1,0
48197,0,1,0,0,0,0
48246,0,0,0,1,0,0
48255,0,0,0,1,0,0
48274,0,1,0,0,0,0
48277,0,1,0,0,0,0
48278,0,1,0,0,0,0
48287,0,1,0,0,0,0
48292,1,0,0,0,0,0
48310,0,1,0,0,0,0
48311,0,0,0,1,0,0
48316,1,0,0,0,0,0
48320,0,0,0,0,0,1
48337,0,0,0,0,0,1
48341,0,1,0,0,0,0
48345,0,0,0,0,1,0
48356,0,0,0,1,0,0
48384,0,1,0,0,0,0
48388,0,0,0,1,0,0
48402,0,0,0,0,0,1
48403,1,0,0,0,0,0
48409,1,0,0,0,0,0
48412,1,0,0,0,0,0
48417,1,0,0,0,0,0
48420,1,0,0,0,0,0
48421,0,1,0,0,0,0
48422,0,0,0,0,1,0
48430,0,0,1,0,0,0
48440,0,0,1,0,0,0
48447,1,0,0,0,0,0
48460,0,1,0,0,0,0
48484,0,1,0,0,0,0
48489,1,0,0,0,0,0
48499,0,1,0,0,0,0
48500,0,1,0,0,0,0
48503,0,0,1,0,0,0
48506,0,0,0,0,0,1
48518,1,0,0,0,0,0
48519,0,1,0,0,0,0
48529,0,0,0,1,0,0
48541,0,1,0,0,0,0
48549,0,0,0,0,1,0
48553,0,0,0,0,0,1
48556,0,0,0,1,0,0
48563,0,0,0,0,1,0
48578,0,1,0,0,0,0
48580,0,1,0,0,0,0
48581,1,0,0,0,0,0
48582,0,0,1,0,0,0
48586,0,0,1,0,0,0
48633,1,0,0,0,0,0
48641,1,0,0,0,0,0
48650,1,0,0,0,0,0
48660,1,0,0,0,0,0
48664,1,0,0,0,0,0
48669,1,0,0,0,0,0
48672,1,0,0,0,0,0
48682,0,1,0,0,0,0
48688,1,0,0,0,0,0
48691,0,1,0,0,0,0
48692,1,0,0,0,0,0
48698,0,1,0,0,0,0
48702,0,0,0,0,1,0
48703,0,1,0,0,0,0
48704,0,1,0,0,0,0
48715,0,0,0,0,1,0
48719,1,0,0,0,0,0
48720,0,0,1,0,0,0
48733,1,0,0,0,0,0
48737,1,0,0,0,0,0
48754,0,0,1,0,0,0
48756,1,0,0,0,0,0
48766,0,0,0,0,1,0
48773,1,0,0,0,0,0
48789,0,0,0,1,0,0
48796,1,0,0,0,0,0
48801,0,0,0,1,0,0
48825,1,0,0,0,0,0
48827,1,0,0,0,0,0
48832,0,1,0,0,0,0
48857,0,0,1,0,0,0
48865,0,1,0,0,0,0
48869,0,0,0,1,0,0
48884,1,0,0,0,0,0
48887,0,0,0,1,0,0
48895,0,1,0,0,0,0
48905,1,0,0,0,0,0
48909,1,0,0,0,0,0
48911,0,0,0,0,1,0
48922,0,0,0,1,0,0
48949,0,0,0,1,0,0
48967,1,0,0,0,0,0
48969,1,0,0,0,0,0
48980,0,1,0,0,0,0
48981,0,0,0,0,0,1
49002,0,0,1,0,0,0
49009,0,0,1,0,0,0
49022,0,1,0,0,0,0
49038,1,0,0,0,0,0
49041,1,0,0,0,0,0
49046,1,0,0,0,0,0
49056,1,0,0,0,0,0
49073,0,0,0,1,0,0
49080,0,0,0,1,0,0
49094,0,1,0,0,0,0
49107,1,0,0,0,0,0
49141,0,1,0,0,0,0
49153,1,0,0,0,0,0
49169,0,1,0,0,0,0
49184,0,0,0,0,0,1
49186,0,0,0,0,1,0
49187,0,1,0,0,0,0
49188,1,0,0,0,0,0
49210,0,1,0,0,0,0
49213,1,0,0,0,0,0
49214,1,0,0,0,0,0
49230,0,0,0,1,0,0
49283,0,0,0,1,0,0
49345,0,1,0,0,0,0
49348,1,0,0,0,0,0
49357,1,0,0,0,0,0
49371,1,0,0,0,0,0
49385,0,1,0,0,0,0
49394,1,0,0,0,0,0
49395,0,1,0,0,0,0
49401,1,0,0,0,0,0
49404,0,1,0,0,0,0
49405,0,0,1,0,0,0
49408,1,0,0,0,0,0
49434,0,0,0,0,1,0
49440,0,1,0,0,0,0
49457,0,1,0,0,0,0
49465,1,0,0,0,0,0
49466,1,0,0,0,0,0
49467,0,0,0,0,1,0
49472,1,0,0,0,0,0
49485,1,0,0,0,0,0
49486,0,1,0,0,0,0
49488,0,0,0,0,1,0
49515,1,0,0,0,0,0
49526,0,1,0,0,0,0
49550,0,0,0,0,1,0
49572,0,1,0,0,0,0
49581,1,0,0,0,0,0
49587,1,0,0,0,0,0
49597,1,0,0,0,0,0
49618,1,0,0,0,0,0
49619,1,0,0,0,0,0
49634,0,0,0,0,0,1
49647,0,1,0,0,0,0
49654,0,1,0,0,0,0
49669,0,1,0,0,0,0
49675,1,0,0,0,0,0
49689,0,0,0,1,0,0
49701,0,1,0,0,0,0
49711,1,0,0,0,0,0
49724,1,0,0,0,0,0
49728,0,1,0,0,0,0
49791,1,0,0,0,0,0
49803,0,1,0,0,0,0
49829,1,0,0,0,0,0
49835,0,0,0,0,1,0
49837,0,0,0,1,0,0
49881,1,0,0,0,0,0
49883,0,1,0,0,0,0
49890,0,0,0,1,0,0
49897,0,1,0,0,0,0
49904,0,1,0,0,0,0
49909,1,0,0,0,0,0
49925,1,0,0,0,0,0
49944,1,0,0,0,0,0
49955,1,0,0,0,0,0
49958,1,0,0,0,0,0
49959,1,0,0,0,0,0
49961,0,0,0,1,0,0
49967,1,0,0,0,0,0
49998,0,1,0,0,0,0
